Reading TRAIN files...
Reading train file '0001.2001-02-07.kitchen.ham.txt'...
Reading train file '0002.2001-02-07.kitchen.ham.txt'...
Reading train file '0002.2004-08-01.BG.spam.txt'...
Reading train file '0003.2001-02-08.kitchen.ham.txt'...
Reading train file '0003.2004-08-01.BG.spam.txt'...
Reading train file '0004.2004-08-01.BG.spam.txt'...
Reading train file '0005.2001-02-08.kitchen.ham.txt'...
Reading train file '0006.2001-02-08.kitchen.ham.txt'...
Reading train file '0006.2004-08-01.BG.spam.txt'...
Reading train file '0007.2001-02-09.kitchen.ham.txt'...
Reading train file '0007.2004-08-01.BG.spam.txt'...
Reading train file '0008.2001-02-09.kitchen.ham.txt'...
Reading train file '0008.2004-08-01.BG.spam.txt'...
Reading train file '0009.2001-02-09.kitchen.ham.txt'...
Reading train file '0010.2001-02-09.kitchen.ham.txt'...
Reading train file '0010.2004-08-01.BG.spam.txt'...
Reading train file '0011.2004-08-01.BG.spam.txt'...
Reading train file '0012.2001-02-09.kitchen.ham.txt'...
Reading train file '0013.2004-08-01.BG.spam.txt'...
Reading train file '0014.2001-02-12.kitchen.ham.txt'...
Reading train file '0014.2004-08-01.BG.spam.txt'...
Reading train file '0015.2001-02-12.kitchen.ham.txt'...
Reading train file '0016.2001-02-12.kitchen.ham.txt'...
Reading train file '0016.2004-08-01.BG.spam.txt'...
Reading train file '0017.2004-08-01.BG.spam.txt'...
Reading train file '0018.2004-08-02.BG.spam.txt'...
Reading train file '0019.2001-02-12.kitchen.ham.txt'...
Reading train file '0020.2001-02-13.kitchen.ham.txt'...
Reading train file '0020.2004-08-02.BG.spam.txt'...
Reading train file '0021.2001-02-13.kitchen.ham.txt'...
Reading train file '0021.2004-08-02.BG.spam.txt'...
Reading train file '0022.2004-08-02.BG.spam.txt'...
Reading train file '0023.2001-02-14.kitchen.ham.txt'...
Reading train file '0023.2004-08-02.BG.spam.txt'...
Reading train file '0024.2001-02-14.kitchen.ham.txt'...
Reading train file '0024.2004-08-02.BG.spam.txt'...
Reading train file '0025.2001-02-14.kitchen.ham.txt'...
Reading train file '0026.2001-02-15.kitchen.ham.txt'...
Reading train file '0026.2004-08-02.BG.spam.txt'...
Reading train file '0027.2001-02-15.kitchen.ham.txt'...
Reading train file '0027.2004-08-02.BG.spam.txt'...
Reading train file '0028.2001-02-15.kitchen.ham.txt'...
Reading train file '0028.2004-08-02.BG.spam.txt'...
Reading train file '0029.2004-08-02.BG.spam.txt'...
Reading train file '0030.2001-02-15.kitchen.ham.txt'...
Reading train file '0030.2004-08-03.BG.spam.txt'...
Reading train file '0031.2004-08-03.BG.spam.txt'...
Reading train file '0032.2001-02-15.kitchen.ham.txt'...
Reading train file '0033.2001-02-16.kitchen.ham.txt'...
Reading train file '0033.2004-08-03.BG.spam.txt'...
Reading train file '0034.2004-08-03.BG.spam.txt'...
Reading train file '0035.2001-02-16.kitchen.ham.txt'...
Reading train file '0035.2004-08-03.BG.spam.txt'...
Reading train file '0036.2001-02-16.kitchen.ham.txt'...
Reading train file '0036.2004-08-03.BG.spam.txt'...
Reading train file '0038.2001-02-16.kitchen.ham.txt'...
Reading train file '0038.2004-08-03.BG.spam.txt'...
Reading train file '0039.2001-02-16.kitchen.ham.txt'...
Reading train file '0039.2004-08-03.BG.spam.txt'...
